,timestamps,dc_power,capacity_factor
1,2025-01-01 00:00:00,0.0,0.0
2,2025-01-01 01:00:00,0.0,0.0
3,2025-01-01 02:00:00,0.0,0.0
4,2025-01-01 03:00:00,0.0,0.0
5,2025-01-01 04:00:00,0.0,0.0
6,2025-01-01 05:00:00,0.0,0.0
7,2025-01-01 06:00:00,0.0,0.0
8,2025-01-01 07:00:00,0.0,0.0
9,2025-01-01 08:00:00,6.503,0.03
10,2025-01-01 09:00:00,17.092,0.078
11,2025-01-01 10:00:00,10.368,0.047
12,2025-01-01 11:00:00,34.295,0.156
13,2025-01-01 12:00:00,8.115,0.037
14,2025-01-01 13:00:00,25.608,0.117
15,2025-01-01 14:00:00,1.956,0.009
16,2025-01-01 15:00:00,0.0,0.0
17,2025-01-01 16:00:00,0.0,0.0
18,2025-01-01 17:00:00,0.0,0.0
19,2025-01-01 18:00:00,0.0,0.0
20,2025-01-01 19:00:00,0.0,0.0
21,2025-01-01 20:00:00,0.0,0.0
22,2025-01-01 21:00:00,0.0,0.0
23,2025-01-01 22:00:00,0.0,0.0
24,2025-01-01 23:00:00,0.0,0.0
25,2025-01-02 00:00:00,0.0,0.0
26,2025-01-02 01:00:00,0.0,0.0
27,2025-01-02 02:00:00,0.0,0.0
28,2025-01-02 03:00:00,0.0,0.0
29,2025-01-02 04:00:00,0.0,0.0
30,2025-01-02 05:00:00,0.0,0.0
31,2025-01-02 06:00:00,0.0,0.0
32,2025-01-02 07:00:00,0.0,0.0
33,2025-01-02 08:00:00,27.154,0.124
34,2025-01-02 09:00:00,47.392,0.216
35,2025-01-02 10:00:00,45.338,0.206
36,2025-01-02 11:00:00,31.291,0.142
37,2025-01-02 12:00:00,33.746,0.154
38,2025-01-02 13:00:00,17.908,0.082
39,2025-01-02 14:00:00,8.865,0.04
40,2025-01-02 15:00:00,0.0,0.0
41,2025-01-02 16:00:00,0.0,0.0
42,2025-01-02 17:00:00,0.0,0.0
43,2025-01-02 18:00:00,0.0,0.0
44,2025-01-02 19:00:00,0.0,0.0
45,2025-01-02 20:00:00,0.0,0.0
46,2025-01-02 21:00:00,0.0,0.0
47,2025-01-02 22:00:00,0.0,0.0
48,2025-01-02 23:00:00,0.0,0.0
49,2025-01-03 00:00:00,0.0,0.0
50,2025-01-03 01:00:00,0.0,0.0
51,2025-01-03 02:00:00,0.0,0.0
52,2025-01-03 03:00:00,0.0,0.0
53,2025-01-03 04:00:00,0.0,0.0
54,2025-01-03 05:00:00,0.0,0.0
55,2025-01-03 06:00:00,0.0,0.0
56,2025-01-03 07:00:00,0.0,0.0
57,2025-01-03 08:00:00,3.857,0.018
58,2025-01-03 09:00:00,9.315,0.042
59,2025-01-03 10:00:00,3.847,0.018
60,2025-01-03 11:00:00,3.467,0.016
61,2025-01-03 12:00:00,3.279,0.015
62,2025-01-03 13:00:00,2.911,0.013
63,2025-01-03 14:00:00,2.729,0.012
64,2025-01-03 15:00:00,0.0,0.0
65,2025-01-03 16:00:00,0.0,0.0
66,2025-01-03 17:00:00,0.0,0.0
67,2025-01-03 18:00:00,0.0,0.0
68,2025-01-03 19:00:00,0.0,0.0
69,2025-01-03 20:00:00,0.0,0.0
70,2025-01-03 21:00:00,0.0,0.0
71,2025-01-03 22:00:00,0.0,0.0
72,2025-01-03 23:00:00,0.0,0.0
73,2025-01-04 00:00:00,0.0,0.0
74,2025-01-04 01:00:00,0.0,0.0
75,2025-01-04 02:00:00,0.0,0.0
76,2025-01-04 03:00:00,0.0,0.0
77,2025-01-04 04:00:00,0.0,0.0
78,2025-01-04 05:00:00,0.0,0.0
79,2025-01-04 06:00:00,0.0,0.0
80,2025-01-04 07:00:00,0.0,0.0
81,2025-01-04 08:00:00,2.934,0.013
82,2025-01-04 09:00:00,7.129,0.032
83,2025-01-04 10:00:00,9.502,0.043
84,2025-01-04 11:00:00,8.294,0.038
85,2025-01-04 12:00:00,6.908,0.031
86,2025-01-04 13:00:00,4.781,0.022
87,2025-01-04 14:00:00,2.023,0.009
88,2025-01-04 15:00:00,0.0,0.0
89,2025-01-04 16:00:00,0.0,0.0
90,2025-01-04 17:00:00,0.0,0.0
91,2025-01-04 18:00:00,0.0,0.0
92,2025-01-04 19:00:00,0.0,0.0
93,2025-01-04 20:00:00,0.0,0.0
94,2025-01-04 21:00:00,0.0,0.0
95,2025-01-04 22:00:00,0.0,0.0
96,2025-01-04 23:00:00,0.0,0.0
97,2025-01-05 00:00:00,0.0,0.0
98,2025-01-05 01:00:00,0.0,0.0
99,2025-01-05 02:00:00,0.0,0.0
100,2025-01-05 03:00:00,0.0,0.0
101,2025-01-05 04:00:00,0.0,0.0
102,2025-01-05 05:00:00,0.0,0.0
103,2025-01-05 06:00:00,0.0,0.0
104,2025-01-05 07:00:00,0.0,0.0
105,2025-01-05 08:00:00,4.228,0.019
106,2025-01-05 09:00:00,9.497,0.043
107,2025-01-05 10:00:00,6.9,0.031
108,2025-01-05 11:00:00,7.874,0.036
109,2025-01-05 12:00:00,7.081,0.032
110,2025-01-05 13:00:00,4.958,0.023
111,2025-01-05 14:00:00,0.85,0.004
112,2025-01-05 15:00:00,0.0,0.0
113,2025-01-05 16:00:00,0.0,0.0
114,2025-01-05 17:00:00,0.0,0.0
115,2025-01-05 18:00:00,0.0,0.0
116,2025-01-05 19:00:00,0.0,0.0
117,2025-01-05 20:00:00,0.0,0.0
118,2025-01-05 21:00:00,0.0,0.0
119,2025-01-05 22:00:00,0.0,0.0
120,2025-01-05 23:00:00,0.0,0.0
121,2025-01-06 00:00:00,0.0,0.0
122,2025-01-06 01:00:00,0.0,0.0
123,2025-01-06 02:00:00,0.0,0.0
124,2025-01-06 03:00:00,0.0,0.0
125,2025-01-06 04:00:00,0.0,0.0
126,2025-01-06 05:00:00,0.0,0.0
127,2025-01-06 06:00:00,0.0,0.0
128,2025-01-06 07:00:00,0.0,0.0
129,2025-01-06 08:00:00,6.421,0.029
130,2025-01-06 09:00:00,9.865,0.045
131,2025-01-06 10:00:00,13.282,0.06
132,2025-01-06 11:00:00,129.338,0.589
133,2025-01-06 12:00:00,22.861,0.104
134,2025-01-06 13:00:00,23.921,0.109
135,2025-01-06 14:00:00,11.33,0.052
136,2025-01-06 15:00:00,0.0,0.0
137,2025-01-06 16:00:00,0.0,0.0
138,2025-01-06 17:00:00,0.0,0.0
139,2025-01-06 18:00:00,0.0,0.0
140,2025-01-06 19:00:00,0.0,0.0
141,2025-01-06 20:00:00,0.0,0.0
142,2025-01-06 21:00:00,0.0,0.0
143,2025-01-06 22:00:00,0.0,0.0
144,2025-01-06 23:00:00,0.0,0.0
145,2025-01-07 00:00:00,0.0,0.0
146,2025-01-07 01:00:00,0.0,0.0
147,2025-01-07 02:00:00,0.0,0.0
148,2025-01-07 03:00:00,0.0,0.0
149,2025-01-07 04:00:00,0.0,0.0
150,2025-01-07 05:00:00,0.0,0.0
151,2025-01-07 06:00:00,0.0,0.0
152,2025-01-07 07:00:00,0.0,0.0
153,2025-01-07 08:00:00,17.632,0.08
154,2025-01-07 09:00:00,23.768,0.108
155,2025-01-07 10:00:00,26.641,0.121
156,2025-01-07 11:00:00,32.003,0.146
157,2025-01-07 12:00:00,12.241,0.056
158,2025-01-07 13:00:00,10.614,0.048
159,2025-01-07 14:00:00,5.122,0.023
160,2025-01-07 15:00:00,0.0,0.0
161,2025-01-07 16:00:00,0.0,0.0
162,2025-01-07 17:00:00,0.0,0.0
163,2025-01-07 18:00:00,0.0,0.0
164,2025-01-07 19:00:00,0.0,0.0
165,2025-01-07 20:00:00,0.0,0.0
166,2025-01-07 21:00:00,0.0,0.0
167,2025-01-07 22:00:00,0.0,0.0
168,2025-01-07 23:00:00,0.0,0.0