t,gas_price,power_price,chp.bin,chp.gas,chp.power,chp.heat,chp.natural_gas,chp.hydrogen,electrical_grid.overall_power,electrical_grid.supply_power,electrical_grid.feedin_power,battery_storage.power_balance,battery_storage.charging_power,battery_storage.discharging_power,battery_storage.energy_content,battery_storage.discharge_bin,battery_storage.charge_bin,battery_storage.switch_bin,pv.power,electrolyzer.bin,electrolyzer.hydrogen,electrolyzer.power,electrolyzer.water,electrolyzer.heat,hydrogen_grid.overall_hydrogen,hydrogen_grid.supply_hydrogen,hydrogen_grid.feedin_hydrogen,ngas_grid.overall_ngas,heatpump.bin,heatpump.power,heatpump.heat_output,heatpump.heat_input,heatgrid.overall_heat,heatgrid.supply_heat,heatgrid.feedin_heat,arc01_expanded.power,arc02_expanded.power,arc03_expanded.power,arc04_expanded.power,arc05_expanded.power,arc12_expanded.heat,arc13_expanded.heat,arc14_expanded.power
50,70.037,112.77,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,-100.0,100.0,0.0,733.7330000000002,0.0,1.0,0.0,0.0,1.0,37.45702567804232,73.15450979197236,11241.604345150756,26.84549020802764,-37.45702567804232,0.0,37.45702567804232,0.0,1.0,26.84549020802764,80.53647062408292,26.84549020802764,-80.53647062408292,0.0,80.53647062408292,0.0,0.0,0.0,100.0,73.15450979197236,80.53647062408292,0.0,26.84549020802764
51,70.037,112.77,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,-22.088999999999942,22.088999999999942,0.0,755.8220000000001,0.0,1.0,-0.0,0.0,1.0,66.64000000000001,130.15000000000003,20000.000000000004,47.76100000000002,-66.64000000000001,0.0,66.64000000000001,0.0,1.0,47.76100000000002,143.28300000000004,47.76100000000002,-143.28300000000004,0.0,143.28300000000004,0.0,0.0,0.0,22.088999999999942,130.15000000000003,143.28300000000004,0.0,47.76100000000002
52,70.037,112.77,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,-22.08899999999999,22.08899999999999,0.0,777.9110000000001,0.0,1.0,0.0,0.0,1.0,66.64,130.15,20000.0,47.761,-66.64,0.0,66.64,0.0,1.0,47.761,143.28300000000002,47.761,-143.28300000000002,0.0,143.28300000000002,0.0,0.0,0.0,22.08899999999999,130.15,143.28300000000002,0.0,47.761
53,70.037,112.77,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,-22.08899999999999,22.08899999999999,0.0,800.0,0.0,1.0,0.0,0.0,1.0,66.64,130.15,20000.0,47.761,-66.64,0.0,66.64,0.0,1.0,47.761,143.28300000000002,47.761,-143.28300000000002,0.0,143.28300000000002,0.0,0.0,0.0,22.08899999999999,130.15,143.28300000000002,0.0,47.761
54,70.037,117.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,-100.0,100.0,0.0,900.0,0.0,1.0,0.0,0.0,1.0,37.45702567804232,73.15450979197236,11241.604345150756,26.84549020802764,-37.45702567804232,0.0,37.45702567804232,0.0,1.0,26.84549020802764,80.53647062408292,26.84549020802764,-80.53647062408292,0.0,80.53647062408292,0.0,0.0,0.0,100.0,73.15450979197236,80.53647062408292,0.0,26.84549020802764
55,70.037,128.42,0.0,0.0,0.0,0.0,0.0,0.0,200.0,200.0,0.0,-100.0,100.0,0.0,1000.0,0.0,1.0,0.0,0.0,1.0,37.45702567804232,73.15450979197236,11241.604345150756,26.84549020802764,-37.45702567804232,0.0,37.45702567804232,0.0,1.0,26.84549020802764,80.53647062408292,26.84549020802764,-80.53647062408292,0.0,80.53647062408292,0.0,0.0,0.0,100.0,73.15450979197236,80.53647062408292,0.0,26.84549020802764
56,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,70.037,232.55,1.0,175.0,60.0,80.0,140.0,35.0,-160.03528,0.0,160.03528,100.0,0.0,100.0,900.0,1.0,-0.0,-0.0,0.03528,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.03528,100.0,0.0,0.0,0.0,80.0,0.0
58,70.037,239.71,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,800.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
59,70.037,250.02,1.0,175.0,60.0,80.0,140.0,35.0,-160.00294,0.0,160.00294,100.0,0.0,100.0,700.0,1.0,-0.0,-0.0,0.00294,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.00294,100.0,0.0,0.0,0.0,80.0,0.0
60,70.037,235.66,1.0,175.0,60.0,80.0,140.0,35.0,-160.12838,0.0,160.12838,100.0,0.0,100.0,600.0,1.0,-0.0,-0.0,0.12838,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.12838,100.0,0.0,0.0,0.0,80.0,0.0
61,70.037,214.69,1.0,175.0,60.0,80.0,140.0,35.0,39.97746,100.0,60.02254,-100.0,100.0,0.0,700.0,0.0,1.0,1.0,0.022539999999999998,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.022539999999999998,0.0,100.0,0.0,0.0,80.0,0.0
62,70.037,216.88,1.0,175.0,60.0,80.0,140.0,35.0,-160.02156,0.0,160.02156,100.0,0.0,100.0,600.0,1.0,-0.0,1.0,0.02156,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.02156,100.0,0.0,0.0,0.0,80.0,0.0
63,70.037,242.28,1.0,175.0,60.0,80.0,140.0,35.0,-160.03136,0.0,160.03136,100.0,0.0,100.0,500.0,1.0,-0.0,-0.0,0.03136,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.03136,100.0,0.0,0.0,0.0,80.0,0.0
64,70.037,252.27,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,400.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
65,70.037,265.72,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,300.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
66,70.037,271.12,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,200.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
67,70.037,271.12,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,100.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
68,70.037,271.12,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
69,70.037,196.29,1.0,175.0,60.0,80.0,140.0,35.0,-60.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
70,70.037,194.33,1.0,175.0,60.0,80.0,140.0,35.0,40.0,100.0,60.0,-100.0,100.0,0.0,100.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,100.0,0.0,0.0,80.0,0.0
71,70.037,185.58,1.0,175.0,60.0,80.0,140.0,35.0,40.0,100.0,60.0,-100.0,100.0,0.0,200.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,100.0,0.0,0.0,80.0,0.0
72,70.037,176.97,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,300.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
73,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,400.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
74,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,500.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
75,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,600.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
76,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,700.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
77,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,800.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
78,70.037,147.22,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,900.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
79,70.037,179.57,1.0,175.0,60.0,80.0,140.0,35.0,40.0,100.0,60.0,-100.0,100.0,0.0,1000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,100.0,0.0,0.0,80.0,0.0
80,70.037,196.29,1.0,175.0,60.0,80.0,140.0,35.0,-60.0,0.0,60.0,0.0,0.0,0.0,1000.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
81,70.037,265.72,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,900.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
82,70.037,265.72,1.0,258.14958333333334,99.9118,133.21573333333333,206.5196666666667,51.629916666666674,-200.0,0.0,200.0,100.0,0.0,100.0,800.0,1.0,-0.0,-0.0,0.0882,0.0,0.0,0.0,0.0,0.0,51.629916666666674,51.629916666666674,0.0,206.5196666666667,-0.0,0.0,0.0,0.0,-133.21573333333333,0.0,133.21573333333333,99.9118,0.0882,100.0,0.0,0.0,0.0,133.21573333333333,0.0
83,70.037,200.69,1.0,175.0,60.0,80.0,140.0,35.0,-160.1274,0.0,160.1274,100.0,0.0,100.0,700.0,1.0,-0.0,-0.0,0.1274,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.1274,100.0,0.0,0.0,0.0,80.0,0.0
84,70.037,196.63,1.0,175.0,60.0,80.0,140.0,35.0,-60.02156,0.0,60.02156,0.0,0.0,0.0,700.0,1.0,-0.0,-0.0,0.02156,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.02156,0.0,0.0,0.0,0.0,80.0,0.0
85,70.037,196.63,1.0,175.0,60.0,80.0,140.0,35.0,-60.0,0.0,60.0,0.0,0.0,0.0,700.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
86,70.037,196.63,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,600.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
87,70.037,226.74,1.0,175.0,60.0,80.0,140.0,35.0,-160.01078,0.0,160.01078,100.0,0.0,100.0,500.0,1.0,-0.0,-0.0,0.01078,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.01078,100.0,0.0,0.0,0.0,80.0,0.0
88,70.037,257.82,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,400.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
89,70.037,265.72,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,300.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
90,70.037,265.72,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,200.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
91,70.037,265.72,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,100.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
92,70.037,265.72,1.0,258.3333333333333,100.0,133.33333333333331,206.66666666666666,51.666666666666664,-200.0,0.0,200.0,100.0,0.0,100.0,0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,51.666666666666664,0.0,206.66666666666666,-0.0,0.0,0.0,0.0,-133.33333333333331,0.0,133.33333333333331,100.0,0.0,100.0,0.0,0.0,0.0,133.33333333333331,0.0
93,70.037,196.29,1.0,175.0,60.0,80.0,140.0,35.0,-60.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
94,70.037,179.57,1.0,175.0,60.0,80.0,140.0,35.0,-60.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
95,70.037,176.97,-0.0,0.0,-0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
96,70.037,160.99,-0.0,0.0,-0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,200.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
97,70.037,142.59,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,300.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
98,70.037,131.54,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,400.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
99,70.037,131.54,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,500.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
100,70.037,131.54,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,600.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
101,70.037,131.54,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,700.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
102,70.037,131.54,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,800.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
103,70.037,131.54,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,900.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
104,70.037,161.76,-0.0,0.0,-0.0,0.0,0.0,0.0,100.0,100.0,0.0,-100.0,100.0,0.0,1000.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
105,70.037,218.98,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,900.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
106,70.037,178.06,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,800.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
107,70.037,178.06,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,700.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
108,70.037,177.16,1.0,175.0,60.0,80.0,140.0,35.0,-60.0,0.0,60.0,0.0,0.0,0.0,700.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0
109,70.037,177.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,70.037,178.06,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,600.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
111,70.037,179.2,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,500.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
112,70.037,240.62,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,400.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
113,70.037,255.25,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,300.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
114,70.037,255.25,1.0,175.0,60.0,80.0,140.0,35.0,-160.0,0.0,160.0,100.0,0.0,100.0,200.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,140.0,-0.0,0.0,0.0,0.0,-80.0,0.0,80.0,60.0,0.0,100.0,0.0,0.0,0.0,80.0,0.0
